group,geneid
bldg_time,102085159
bldg_time,102092819
female_sex,101911765
female_sex,102083460
female_sex,102083485
female_sex,102083489
female_sex,102083691
female_sex,102083723
female_sex,102083922
female_sex,102084092
female_sex,102084114
female_sex,102084182
female_sex,102084309
female_sex,102084404
female_sex,102084418
female_sex,102084451
female_sex,102084532
female_sex,102084652
female_sex,102085016
female_sex,102085083
female_sex,102085132
female_sex,102085241
female_sex,102085381
female_sex,102085386
female_sex,102085504
female_sex,102085558
female_sex,102085616
female_sex,102085703
female_sex,102085795
female_sex,102085918
female_sex,102086185
female_sex,102086197
female_sex,102086229
female_sex,102086338
female_sex,102086359
female_sex,102086402
female_sex,102086603
female_sex,102086720
female_sex,102086773
female_sex,102086906
female_sex,102086950
female_sex,102086954
female_sex,102087047
female_sex,102087138
female_sex,102087147
female_sex,102087180
female_sex,102087221
female_sex,102087222
female_sex,102087299
female_sex,102087300
female_sex,102087340
female_sex,102087375
female_sex,102087434
female_sex,102087478
female_sex,102087530
female_sex,102087532
female_sex,102087817
female_sex,102087886
female_sex,102088087
female_sex,102088106
female_sex,102088146
female_sex,102088176
female_sex,102088770
female_sex,102088870
female_sex,102088876
female_sex,102088908
female_sex,102089081
female_sex,102089175
female_sex,102089317
female_sex,102089878
female_sex,102090107
female_sex,102090124
female_sex,102090126
female_sex,102090213
female_sex,102090263
female_sex,102090285
female_sex,102090599
female_sex,102090613
female_sex,102090665
female_sex,102090707
female_sex,102090908
female_sex,102090953
female_sex,102091064
female_sex,102091137
female_sex,102091180
female_sex,102091334
female_sex,102091412
female_sex,102091602
female_sex,102091612
female_sex,102091633
female_sex,102091656
female_sex,102091738
female_sex,102091791
female_sex,102092200
female_sex,102092233
female_sex,102092274
female_sex,102092282
female_sex,102092379
female_sex,102092471
female_sex,102092478
female_sex,102092487
female_sex,102092600
female_sex,102093085
female_sex,102093367
female_sex,102093521
female_sex,102093688
female_sex,102093724
female_sex,102093742
female_sex,102093911
female_sex,102094005
female_sex,102094063
female_sex,102094222
female_sex,102094251
female_sex,102094254
female_sex,102094525
female_sex,102094852
female_sex,102094903
female_sex,102094993
female_sex,102095056
female_sex,102095077
female_sex,102095198
female_sex,102095369
female_sex,102095372
female_sex,102095570
female_sex,102095584
female_sex,102095817
female_sex,102096080
female_sex,102096123
female_sex,102096262
female_sex,102096306
female_sex,102096311
female_sex,102096325
female_sex,102096475
female_sex,102096497
female_sex,102096679
female_sex,102096820
female_sex,102096906
female_sex,102096968
female_sex,102097094
female_sex,102097146
female_sex,102097267
female_sex,102097390
female_sex,102097440
female_sex,102097598
female_sex,102097608
female_sex,102097684
female_sex,102097711
female_sex,102097842
female_sex,102097964
female_sex,102098279
female_sex,102098332
female_sex,102098375
female_sex,102098384
female_sex,102098400
female_sex,102098644
female_sex,102098652
female_sex,102098658
female_sex,102098796
female_sex,102098806
female_sex,102098846
female_sex,102098967
female_sex,103622238
female_sex,103758267
female_sex,103895545
female_sex,103897036
female_sex,103897809
female_sex,103903891
female_sex,104037702
female_sex,104037842
female_sex,104075811
female_sex,104460680
female_sex,105400010
female_sex,105400779
female_sex,105404829
female_sex,105409501
female_sex,106045078
female_sex,106145860
female_sex,106145954
female_sex,106146041
female_sex,110358223
female_sex,110360930
female_sex,110363766
female_sex,110365155
gon_tissue,101911765
gon_tissue,102083407
gon_tissue,102083460
gon_tissue,102083538
gon_tissue,102083635
gon_tissue,102083691
gon_tissue,102083720
gon_tissue,102083723
gon_tissue,102083727
gon_tissue,102083750
gon_tissue,102083815
gon_tissue,102083922
gon_tissue,102084015
gon_tissue,102084017
gon_tissue,102084041
gon_tissue,102084114
gon_tissue,102084174
gon_tissue,102084326
gon_tissue,102084352
gon_tissue,102084375
gon_tissue,102084418
gon_tissue,102084474
gon_tissue,102084508
gon_tissue,102084532
gon_tissue,102084550
gon_tissue,102084553
gon_tissue,102084566
gon_tissue,102084605
gon_tissue,102084630
gon_tissue,102084652
gon_tissue,102084711
gon_tissue,102084713
gon_tissue,102084819
gon_tissue,102084861
gon_tissue,102084870
gon_tissue,102084908
gon_tissue,102084984
gon_tissue,102085083
gon_tissue,102085132
gon_tissue,102085223
gon_tissue,102085332
gon_tissue,102085381
gon_tissue,102085386
gon_tissue,102085434
gon_tissue,102085539
gon_tissue,102085568
gon_tissue,102085623
gon_tissue,102085703
gon_tissue,102085725
gon_tissue,102085770
gon_tissue,102085913
gon_tissue,102086131
gon_tissue,102086156
gon_tissue,102086226
gon_tissue,102086232
gon_tissue,102086264
gon_tissue,102086265
gon_tissue,102086270
gon_tissue,102086324
gon_tissue,102086333
gon_tissue,102086342
gon_tissue,102086429
gon_tissue,102086526
gon_tissue,102086638
gon_tissue,102086738
gon_tissue,102086766
gon_tissue,102086855
gon_tissue,102086865
gon_tissue,102086950
gon_tissue,102086954
gon_tissue,102086974
gon_tissue,102086993
gon_tissue,102087071
gon_tissue,102087101
gon_tissue,102087138
gon_tissue,102087221
gon_tissue,102087227
gon_tissue,102087299
gon_tissue,102087300
gon_tissue,102087375
gon_tissue,102087460
gon_tissue,102087471
gon_tissue,102087475
gon_tissue,102087546
gon_tissue,102087557
gon_tissue,102087675
gon_tissue,102087737
gon_tissue,102087747
gon_tissue,102087819
gon_tissue,102087886
gon_tissue,102087889
gon_tissue,102088020
gon_tissue,102088087
gon_tissue,102088106
gon_tissue,102088146
gon_tissue,102088265
gon_tissue,102088306
gon_tissue,102088334
gon_tissue,102088493
gon_tissue,102088544
gon_tissue,102088608
gon_tissue,102088706
gon_tissue,102088836
gon_tissue,102088852
gon_tissue,102088870
gon_tissue,102088888
gon_tissue,102088908
gon_tissue,102088943
gon_tissue,102088982
gon_tissue,102089004
gon_tissue,102089081
gon_tissue,102089230
gon_tissue,102089285
gon_tissue,102089370
gon_tissue,102089474
gon_tissue,102089513
gon_tissue,102089576
gon_tissue,102089581
gon_tissue,102089701
gon_tissue,102089741
gon_tissue,102089746
gon_tissue,102089792
gon_tissue,102089796
gon_tissue,102089891
gon_tissue,102089916
gon_tissue,102089927
gon_tissue,102089972
gon_tissue,102090029
gon_tissue,102090101
gon_tissue,102090107
gon_tissue,102090112
gon_tissue,102090213
gon_tissue,102090263
gon_tissue,102090285
gon_tissue,102090344
gon_tissue,102090390
gon_tissue,102090416
gon_tissue,102090452
gon_tissue,102090578
gon_tissue,102090613
gon_tissue,102090707
gon_tissue,102090713
gon_tissue,102090761
gon_tissue,102090879
gon_tissue,102090890
gon_tissue,102090953
gon_tissue,102090957
gon_tissue,102091002
gon_tissue,102091159
gon_tissue,102091233
gon_tissue,102091346
gon_tissue,102091457
gon_tissue,102091599
gon_tissue,102091602
gon_tissue,102091705
gon_tissue,102091721
gon_tissue,102091754
gon_tissue,102091791
gon_tissue,102091832
gon_tissue,102091848
gon_tissue,102091880
gon_tissue,102091998
gon_tissue,102092009
gon_tissue,102092012
gon_tissue,102092048
gon_tissue,102092200
gon_tissue,102092233
gon_tissue,102092238
gon_tissue,102092361
gon_tissue,102092453
gon_tissue,102092478
gon_tissue,102092600
gon_tissue,102092917
gon_tissue,102092929
gon_tissue,102092949
gon_tissue,102093129
gon_tissue,102093163
gon_tissue,102093216
gon_tissue,102093282
gon_tissue,102093292
gon_tissue,102093328
gon_tissue,102093362
gon_tissue,102093423
gon_tissue,102093458
gon_tissue,102093463
gon_tissue,102093472
gon_tissue,102093530
gon_tissue,102093540
gon_tissue,102093592
gon_tissue,102093604
gon_tissue,102093665
gon_tissue,102093702
gon_tissue,102093883
gon_tissue,102093968
gon_tissue,102094005
gon_tissue,102094118
gon_tissue,102094303
gon_tissue,102094364
gon_tissue,102094406
gon_tissue,102094521
gon_tissue,102094522
gon_tissue,102094525
gon_tissue,102094601
gon_tissue,102094674
gon_tissue,102094699
gon_tissue,102094852
gon_tissue,102094954
gon_tissue,102095056
gon_tissue,102095085
gon_tissue,102095197
gon_tissue,102095372
gon_tissue,102095385
gon_tissue,102095447
gon_tissue,102095460
gon_tissue,102095563
gon_tissue,102095570
gon_tissue,102095713
gon_tissue,102095736
gon_tissue,102095912
gon_tissue,102095924
gon_tissue,102095964
gon_tissue,102096060
gon_tissue,102096214
gon_tissue,102096260
gon_tissue,102096262
gon_tissue,102096306
gon_tissue,102096311
gon_tissue,102096363
gon_tissue,102096391
gon_tissue,102096475
gon_tissue,102096561
gon_tissue,102096563
gon_tissue,102096576
gon_tissue,102096642
gon_tissue,102096679
gon_tissue,102096685
gon_tissue,102096700
gon_tissue,102096706
gon_tissue,102096719
gon_tissue,102096820
gon_tissue,102096831
gon_tissue,102096910
gon_tissue,102096965
gon_tissue,102097028
gon_tissue,102097267
gon_tissue,102097281
gon_tissue,102097440
gon_tissue,102097458
gon_tissue,102097512
gon_tissue,102097573
gon_tissue,102097608
gon_tissue,102097622
gon_tissue,102097680
gon_tissue,102097711
gon_tissue,102097809
gon_tissue,102097916
gon_tissue,102097945
gon_tissue,102097990
gon_tissue,102097996
gon_tissue,102098009
gon_tissue,102098088
gon_tissue,102098121
gon_tissue,102098140
gon_tissue,102098166
gon_tissue,102098186
gon_tissue,102098205
gon_tissue,102098400
gon_tissue,102098425
gon_tissue,102098675
gon_tissue,102098717
gon_tissue,102098719
gon_tissue,102098796
gon_tissue,102098806
gon_tissue,102098846
gon_tissue,102098876
gon_tissue,102098932
gon_tissue,103758267
gon_tissue,103912300
gon_tissue,103924400
gon_tissue,104038178
gon_tissue,104460680
gon_tissue,105400779
gon_tissue,105402394
gon_tissue,105404489
gon_tissue,105412419
gon_tissue,106045078
gon_tissue,106145753
gon_tissue,106145841
gon_tissue,106145847
gon_tissue,106145849
gon_tissue,106145860
gon_tissue,106145954
gon_tissue,106145993
gon_tissue,106146014
gon_tissue,106146029
gon_tissue,106146041
gon_tissue,108497516
gon_tissue,110354870
gon_tissue,110354893
gon_tissue,110355335
gon_tissue,110356299
gon_tissue,110356441
gon_tissue,110356601
gon_tissue,110357013
gon_tissue,110358130
gon_tissue,110358223
gon_tissue,110358418
gon_tissue,110359685
gon_tissue,110360031
gon_tissue,110360834
gon_tissue,110361044
gon_tissue,110362310
gon_tissue,110363766
gon_tissue,110363815
gon_tissue,110364100
gon_tissue,110364716
gon_tissue,110365005
gon_tissue,110365137
gon_tissue,110365155
gon_tissue,110365333
gon_tissue,110365452
gon_tissue,110365753
gon_tissue,110365899
gon_tissue,110366014
gon_tissue,110366293
hatch_time,102092467
hyp_tissue,102083470
hyp_tissue,102083472
hyp_tissue,102083495
hyp_tissue,102083530
hyp_tissue,102083564
hyp_tissue,102083589
hyp_tissue,102083622
hyp_tissue,102083626
hyp_tissue,102083662
hyp_tissue,102083672
hyp_tissue,102083676
hyp_tissue,102083697
hyp_tissue,102083706
hyp_tissue,102083733
hyp_tissue,102083739
hyp_tissue,102083766
hyp_tissue,102083807
hyp_tissue,102083828
hyp_tissue,102083830
hyp_tissue,102083837
hyp_tissue,102083849
hyp_tissue,102083886
hyp_tissue,102083892
hyp_tissue,102083899
hyp_tissue,102083909
hyp_tissue,102083912
hyp_tissue,102083965
hyp_tissue,102083984
hyp_tissue,102084004
hyp_tissue,102084007
hyp_tissue,102084021
hyp_tissue,102084027
hyp_tissue,102084053
hyp_tissue,102084059
hyp_tissue,102084076
hyp_tissue,102084081
hyp_tissue,102084087
hyp_tissue,102084088
hyp_tissue,102084142
hyp_tissue,102084248
hyp_tissue,102084373
hyp_tissue,102084391
hyp_tissue,102084405
hyp_tissue,102084446
hyp_tissue,102084487
hyp_tissue,102084503
hyp_tissue,102084511
hyp_tissue,102084555
hyp_tissue,102084556
hyp_tissue,102084573
hyp_tissue,102084611
hyp_tissue,102084616
hyp_tissue,102084621
hyp_tissue,102084668
hyp_tissue,102084672
hyp_tissue,102084674
hyp_tissue,102084677
hyp_tissue,102084730
hyp_tissue,102084768
hyp_tissue,102084802
hyp_tissue,102084810
hyp_tissue,102084823
hyp_tissue,102084832
hyp_tissue,102084852
hyp_tissue,102084893
hyp_tissue,102084899
hyp_tissue,102084939
hyp_tissue,102084955
hyp_tissue,102085019
hyp_tissue,102085040
hyp_tissue,102085043
hyp_tissue,102085055
hyp_tissue,102085056
hyp_tissue,102085109
hyp_tissue,102085196
hyp_tissue,102085202
hyp_tissue,102085203
hyp_tissue,102085232
hyp_tissue,102085234
hyp_tissue,102085259
hyp_tissue,102085291
hyp_tissue,102085307
hyp_tissue,102085316
hyp_tissue,102085329
hyp_tissue,102085333
hyp_tissue,102085338
hyp_tissue,102085396
hyp_tissue,102085400
hyp_tissue,102085426
hyp_tissue,102085429
hyp_tissue,102085477
hyp_tissue,102085507
hyp_tissue,102085559
hyp_tissue,102085560
hyp_tissue,102085569
hyp_tissue,102085576
hyp_tissue,102085582
hyp_tissue,102085607
hyp_tissue,102085642
hyp_tissue,102085658
hyp_tissue,102085664
hyp_tissue,102085679
hyp_tissue,102085685
hyp_tissue,102085730
hyp_tissue,102085749
hyp_tissue,102085788
hyp_tissue,102085800
hyp_tissue,102085841
hyp_tissue,102085852
hyp_tissue,102085953
hyp_tissue,102085954
hyp_tissue,102085962
hyp_tissue,102085969
hyp_tissue,102085973
hyp_tissue,102085996
hyp_tissue,102085997
hyp_tissue,102086031
hyp_tissue,102086070
hyp_tissue,102086089
hyp_tissue,102086137
hyp_tissue,102086170
hyp_tissue,102086277
hyp_tissue,102086362
hyp_tissue,102086408
hyp_tissue,102086416
hyp_tissue,102086426
hyp_tissue,102086428
hyp_tissue,102086452
hyp_tissue,102086494
hyp_tissue,102086497
hyp_tissue,102086573
hyp_tissue,102086680
hyp_tissue,102086770
hyp_tissue,102086803
hyp_tissue,102086805
hyp_tissue,102086867
hyp_tissue,102086869
hyp_tissue,102086880
hyp_tissue,102086881
hyp_tissue,102086896
hyp_tissue,102086921
hyp_tissue,102086940
hyp_tissue,102086960
hyp_tissue,102086994
hyp_tissue,102086995
hyp_tissue,102087018
hyp_tissue,102087061
hyp_tissue,102087076
hyp_tissue,102087082
hyp_tissue,102087093
hyp_tissue,102087116
hyp_tissue,102087137
hyp_tissue,102087244
hyp_tissue,102087296
hyp_tissue,102087390
hyp_tissue,102087407
hyp_tissue,102087490
hyp_tissue,102087600
hyp_tissue,102087612
hyp_tissue,102087626
hyp_tissue,102087679
hyp_tissue,102087684
hyp_tissue,102087706
hyp_tissue,102087749
hyp_tissue,102087793
hyp_tissue,102087815
hyp_tissue,102087838
hyp_tissue,102087873
hyp_tissue,102087877
hyp_tissue,102087925
hyp_tissue,102087951
hyp_tissue,102087990
hyp_tissue,102088013
hyp_tissue,102088030
hyp_tissue,102088035
hyp_tissue,102088058
hyp_tissue,102088064
hyp_tissue,102088066
hyp_tissue,102088082
hyp_tissue,102088086
hyp_tissue,102088139
hyp_tissue,102088150
hyp_tissue,102088172
hyp_tissue,102088178
hyp_tissue,102088179
hyp_tissue,102088212
hyp_tissue,102088229
hyp_tissue,102088239
hyp_tissue,102088248
hyp_tissue,102088262
hyp_tissue,102088356
hyp_tissue,102088415
hyp_tissue,102088422
hyp_tissue,102088495
hyp_tissue,102088501
hyp_tissue,102088528
hyp_tissue,102088538
hyp_tissue,102088571
hyp_tissue,102088618
hyp_tissue,102088653
hyp_tissue,102088671
hyp_tissue,102088700
hyp_tissue,102088732
hyp_tissue,102088735
hyp_tissue,102088759
hyp_tissue,102088792
hyp_tissue,102088822
hyp_tissue,102088907
hyp_tissue,102088965
hyp_tissue,102088974
hyp_tissue,102088984
hyp_tissue,102089000
hyp_tissue,102089007
hyp_tissue,102089076
hyp_tissue,102089077
hyp_tissue,102089086
hyp_tissue,102089097
hyp_tissue,102089101
hyp_tissue,102089166
hyp_tissue,102089290
hyp_tissue,102089316
hyp_tissue,102089340
hyp_tissue,102089353
hyp_tissue,102089363
hyp_tissue,102089384
hyp_tissue,102089451
hyp_tissue,102089511
hyp_tissue,102089528
hyp_tissue,102089574
hyp_tissue,102089579
hyp_tissue,102089582
hyp_tissue,102089587
hyp_tissue,102089594
hyp_tissue,102089682
hyp_tissue,102089772
hyp_tissue,102089777
hyp_tissue,102089809
hyp_tissue,102089910
hyp_tissue,102089911
hyp_tissue,102089940
hyp_tissue,102090019
hyp_tissue,102090039
hyp_tissue,102090054
hyp_tissue,102090076
hyp_tissue,102090087
hyp_tissue,102090095
hyp_tissue,102090113
hyp_tissue,102090156
hyp_tissue,102090161
hyp_tissue,102090171
hyp_tissue,102090209
hyp_tissue,102090214
hyp_tissue,102090225
hyp_tissue,102090237
hyp_tissue,102090239
hyp_tissue,102090268
hyp_tissue,102090283
hyp_tissue,102090312
hyp_tissue,102090360
hyp_tissue,102090423
hyp_tissue,102090429
hyp_tissue,102090456
hyp_tissue,102090499
hyp_tissue,102090500
hyp_tissue,102090520
hyp_tissue,102090542
hyp_tissue,102090543
hyp_tissue,102090630
hyp_tissue,102090702
hyp_tissue,102090710
hyp_tissue,102090727
hyp_tissue,102090738
hyp_tissue,102090767
hyp_tissue,102090780
hyp_tissue,102090808
hyp_tissue,102090826
hyp_tissue,102090877
hyp_tissue,102090887
hyp_tissue,102090900
hyp_tissue,102090905
hyp_tissue,102090937
hyp_tissue,102090951
hyp_tissue,102090988
hyp_tissue,102090990
hyp_tissue,102091042
hyp_tissue,102091078
hyp_tissue,102091102
hyp_tissue,102091111
hyp_tissue,102091138
hyp_tissue,102091160
hyp_tissue,102091163
hyp_tissue,102091185
hyp_tissue,102091200
hyp_tissue,102091216
hyp_tissue,102091222
hyp_tissue,102091248
hyp_tissue,102091249
hyp_tissue,102091271
hyp_tissue,102091278
hyp_tissue,102091357
hyp_tissue,102091397
hyp_tissue,102091435
hyp_tissue,102091439
hyp_tissue,102091473
