group,geneid
hyp_tissue,102091477
hyp_tissue,102091494
hyp_tissue,102091519
hyp_tissue,102091533
hyp_tissue,102091545
hyp_tissue,102091563
hyp_tissue,102091564
hyp_tissue,102091597
hyp_tissue,102091625
hyp_tissue,102091626
hyp_tissue,102091671
hyp_tissue,102091709
hyp_tissue,102091732
hyp_tissue,102091785
hyp_tissue,102091794
hyp_tissue,102091799
hyp_tissue,102091813
hyp_tissue,102091933
hyp_tissue,102091969
hyp_tissue,102091971
hyp_tissue,102091978
hyp_tissue,102092034
hyp_tissue,102092060
hyp_tissue,102092073
hyp_tissue,102092109
hyp_tissue,102092137
hyp_tissue,102092167
hyp_tissue,102092182
hyp_tissue,102092192
hyp_tissue,102092221
hyp_tissue,102092244
hyp_tissue,102092265
hyp_tissue,102092267
hyp_tissue,102092287
hyp_tissue,102092297
hyp_tissue,102092300
hyp_tissue,102092348
hyp_tissue,102092349
hyp_tissue,102092408
hyp_tissue,102092459
hyp_tissue,102092485
hyp_tissue,102092518
hyp_tissue,102092522
hyp_tissue,102092554
hyp_tissue,102092580
hyp_tissue,102092603
hyp_tissue,102092605
hyp_tissue,102092635
hyp_tissue,102092669
hyp_tissue,102092671
hyp_tissue,102092676
hyp_tissue,102092702
hyp_tissue,102092722
hyp_tissue,102092761
hyp_tissue,102092779
hyp_tissue,102092848
hyp_tissue,102092940
hyp_tissue,102092942
hyp_tissue,102092947
hyp_tissue,102092972
hyp_tissue,102093006
hyp_tissue,102093024
hyp_tissue,102093121
hyp_tissue,102093122
hyp_tissue,102093154
hyp_tissue,102093169
hyp_tissue,102093174
hyp_tissue,102093175
hyp_tissue,102093178
hyp_tissue,102093260
hyp_tissue,102093261
hyp_tissue,102093288
hyp_tissue,102093308
hyp_tissue,102093428
hyp_tissue,102093432
hyp_tissue,102093478
hyp_tissue,102093488
hyp_tissue,102093519
hyp_tissue,102093521
hyp_tissue,102093525
hyp_tissue,102093557
hyp_tissue,102093572
hyp_tissue,102093574
hyp_tissue,102093605
hyp_tissue,102093611
hyp_tissue,102093697
hyp_tissue,102093699
hyp_tissue,102093730
hyp_tissue,102093733
hyp_tissue,102093767
hyp_tissue,102093790
hyp_tissue,102093802
hyp_tissue,102093814
hyp_tissue,102093817
hyp_tissue,102093862
hyp_tissue,102093864
hyp_tissue,102093877
hyp_tissue,102093888
hyp_tissue,102093940
hyp_tissue,102093948
hyp_tissue,102093957
hyp_tissue,102093967
hyp_tissue,102093972
hyp_tissue,102094019
hyp_tissue,102094116
hyp_tissue,102094151
hyp_tissue,102094154
hyp_tissue,102094170
hyp_tissue,102094263
hyp_tissue,102094291
hyp_tissue,102094312
hyp_tissue,102094365
hyp_tissue,102094379
hyp_tissue,102094457
hyp_tissue,102094475
hyp_tissue,102094555
hyp_tissue,102094573
hyp_tissue,102094605
hyp_tissue,102094658
hyp_tissue,102094791
hyp_tissue,102094792
hyp_tissue,102094804
hyp_tissue,102094806
hyp_tissue,102094828
hyp_tissue,102094857
hyp_tissue,102094875
hyp_tissue,102094888
hyp_tissue,102094896
hyp_tissue,102094914
hyp_tissue,102094917
hyp_tissue,102094970
hyp_tissue,102094983
hyp_tissue,102095037
hyp_tissue,102095050
hyp_tissue,102095070
hyp_tissue,102095100
hyp_tissue,102095108
hyp_tissue,102095124
hyp_tissue,102095144
hyp_tissue,102095147
hyp_tissue,102095188
hyp_tissue,102095192
hyp_tissue,102095265
hyp_tissue,102095272
hyp_tissue,102095288
hyp_tissue,102095319
hyp_tissue,102095335
hyp_tissue,102095349
hyp_tissue,102095356
hyp_tissue,102095359
hyp_tissue,102095373
hyp_tissue,102095379
hyp_tissue,102095443
hyp_tissue,102095454
hyp_tissue,102095514
hyp_tissue,102095527
hyp_tissue,102095568
hyp_tissue,102095592
hyp_tissue,102095622
hyp_tissue,102095627
hyp_tissue,102095774
hyp_tissue,102095792
hyp_tissue,102095794
hyp_tissue,102095903
hyp_tissue,102095941
hyp_tissue,102095946
hyp_tissue,102095960
hyp_tissue,102095993
hyp_tissue,102096065
hyp_tissue,102096071
hyp_tissue,102096079
hyp_tissue,102096170
hyp_tissue,102096190
hyp_tissue,102096245
hyp_tissue,102096248
hyp_tissue,102096280
hyp_tissue,102096284
hyp_tissue,102096290
hyp_tissue,102096291
hyp_tissue,102096303
hyp_tissue,102096349
hyp_tissue,102096376
hyp_tissue,102096610
hyp_tissue,102096632
hyp_tissue,102096667
hyp_tissue,102096723
hyp_tissue,102096732
hyp_tissue,102096733
hyp_tissue,102096736
hyp_tissue,102096737
hyp_tissue,102096764
hyp_tissue,102096781
hyp_tissue,102096809
hyp_tissue,102096849
hyp_tissue,102096886
hyp_tissue,102096900
hyp_tissue,102096922
hyp_tissue,102096932
hyp_tissue,102096942
hyp_tissue,102096995
hyp_tissue,102096999
hyp_tissue,102097005
hyp_tissue,102097019
hyp_tissue,102097026
hyp_tissue,102097030
hyp_tissue,102097071
hyp_tissue,102097092
hyp_tissue,102097096
hyp_tissue,102097098
hyp_tissue,102097108
hyp_tissue,102097143
hyp_tissue,102097151
hyp_tissue,102097183
hyp_tissue,102097208
hyp_tissue,102097247
hyp_tissue,102097262
hyp_tissue,102097325
hyp_tissue,102097326
hyp_tissue,102097386
hyp_tissue,102097388
hyp_tissue,102097432
hyp_tissue,102097454
hyp_tissue,102097457
hyp_tissue,102097478
hyp_tissue,102097480
hyp_tissue,102097481
hyp_tissue,102097492
hyp_tissue,102097509
hyp_tissue,102097524
hyp_tissue,102097532
hyp_tissue,102097575
hyp_tissue,102097638
hyp_tissue,102097648
hyp_tissue,102097660
hyp_tissue,102097678
hyp_tissue,102097721
hyp_tissue,102097734
hyp_tissue,102097777
hyp_tissue,102097823
hyp_tissue,102097867
hyp_tissue,102097913
hyp_tissue,102097934
hyp_tissue,102097944
hyp_tissue,102097962
hyp_tissue,102098035
hyp_tissue,102098036
hyp_tissue,102098052
hyp_tissue,102098087
hyp_tissue,102098110
hyp_tissue,102098128
hyp_tissue,102098150
hyp_tissue,102098174
hyp_tissue,102098188
hyp_tissue,102098214
hyp_tissue,102098231
hyp_tissue,102098284
hyp_tissue,102098285
hyp_tissue,102098304
hyp_tissue,102098376
hyp_tissue,102098485
hyp_tissue,102098489
hyp_tissue,102098513
hyp_tissue,102098592
hyp_tissue,102098599
hyp_tissue,102098626
hyp_tissue,102098640
hyp_tissue,102098682
hyp_tissue,102098693
hyp_tissue,102098698
hyp_tissue,102098703
hyp_tissue,102098759
hyp_tissue,102098773
hyp_tissue,102098785
hyp_tissue,102098794
hyp_tissue,102098812
hyp_tissue,102098825
hyp_tissue,102098827
hyp_tissue,102098833
hyp_tissue,102098933
hyp_tissue,102098960
hyp_tissue,102098968
hyp_tissue,102099009
hyp_tissue,102099035
hyp_tissue,103624156
hyp_tissue,103756309
hyp_tissue,103894598
hyp_tissue,103896034
hyp_tissue,103897303
hyp_tissue,103898716
hyp_tissue,103899833
hyp_tissue,103900915
hyp_tissue,103900996
hyp_tissue,103901019
hyp_tissue,103901448
hyp_tissue,103912664
hyp_tissue,103916520
hyp_tissue,103919613
hyp_tissue,104019406
hyp_tissue,104020946
hyp_tissue,104021666
hyp_tissue,104022714
hyp_tissue,104123900
hyp_tissue,104828202
hyp_tissue,104829460
hyp_tissue,104830094
hyp_tissue,105399069
hyp_tissue,105399101
hyp_tissue,105399136
hyp_tissue,105399224
hyp_tissue,105399317
hyp_tissue,105399676
hyp_tissue,105400017
hyp_tissue,105401876
hyp_tissue,105402620
hyp_tissue,105402761
hyp_tissue,105403678
hyp_tissue,105404205
hyp_tissue,105404296
hyp_tissue,105404927
hyp_tissue,105405418
hyp_tissue,105405835
hyp_tissue,105406549
hyp_tissue,105407205
hyp_tissue,105407467
hyp_tissue,105408273
hyp_tissue,105409483
hyp_tissue,105409501
hyp_tissue,105411248
hyp_tissue,105411720
hyp_tissue,105413431
hyp_tissue,105415935
hyp_tissue,105415938
hyp_tissue,105416035
hyp_tissue,106145825
hyp_tissue,106145881
hyp_tissue,106145981
hyp_tissue,106895486
hyp_tissue,106896452
hyp_tissue,110355591
hyp_tissue,110355616
hyp_tissue,110355808
hyp_tissue,110355830
hyp_tissue,110356341
hyp_tissue,110356502
hyp_tissue,110357987
hyp_tissue,110358544
hyp_tissue,110358848
hyp_tissue,110359908
hyp_tissue,110360930
hyp_tissue,110361235
hyp_tissue,110361671
hyp_tissue,110362363
hyp_tissue,110365053
incd17_time,102083714
incd17_time,102093732
incd17_time,102097737
incd3_time,102083444
incd3_time,102083875
incd3_time,102084648
incd3_time,103901499
incd3_time,104071552
incd9_time,102088051
lay_time,102083681
lay_time,102083713
lay_time,102083743
lay_time,102083963
lay_time,102084294
lay_time,102084336
lay_time,102084343
lay_time,102084459
lay_time,102084884
lay_time,102084940
lay_time,102084949
lay_time,102085047
lay_time,102085077
lay_time,102085861
lay_time,102086145
lay_time,102086336
lay_time,102086548
lay_time,102086596
lay_time,102086659
lay_time,102086820
lay_time,102086863
lay_time,102086898
lay_time,102087208
lay_time,102087320
lay_time,102087730
lay_time,102087828
lay_time,102088360
lay_time,102088543
lay_time,102088591
lay_time,102088789
lay_time,102089043
lay_time,102089234
lay_time,102089287
lay_time,102089329
lay_time,102089790
lay_time,102090118
lay_time,102090470
lay_time,102090527
lay_time,102090869
lay_time,102090916
lay_time,102090934
lay_time,102091080
lay_time,102091118
lay_time,102091241
lay_time,102091532
lay_time,102091818
lay_time,102092011
lay_time,102092333
lay_time,102092380
lay_time,102092575
lay_time,102092723
lay_time,102093441
lay_time,102093600
lay_time,102093975
lay_time,102094337
lay_time,102094423
lay_time,102094576
lay_time,102094602
lay_time,102094689
lay_time,102094745
lay_time,102095071
lay_time,102096113
lay_time,102096118
lay_time,102096336
lay_time,102096452
lay_time,102096482
lay_time,102096568
lay_time,102097065
lay_time,102097109
lay_time,102097392
lay_time,102097471
lay_time,102097605
lay_time,102097607
lay_time,102097815
lay_time,102097838
lay_time,102098044
lay_time,102098551
lay_time,102098890
lay_time,105405030
lay_time,105408357
lay_time,105410356
lay_time,106146005
lay_time,110355908
male_sex,102083407
male_sex,102083471
male_sex,102083605
male_sex,102083750
male_sex,102084168
male_sex,102084174
male_sex,102084268
male_sex,102084277
male_sex,102084300
male_sex,102084352
male_sex,102084474
male_sex,102084713
male_sex,102084819
male_sex,102084870
male_sex,102084967
male_sex,102085148
male_sex,102085307
male_sex,102085332
male_sex,102085373
male_sex,102085538
male_sex,102085568
male_sex,102085587
male_sex,102085623
male_sex,102085768
male_sex,102085805
male_sex,102085945
male_sex,102086050
male_sex,102086220
male_sex,102086333
male_sex,102086347
male_sex,102086389
male_sex,102086390
male_sex,102086408
male_sex,102086429
male_sex,102086638
male_sex,102086858
male_sex,102086993
male_sex,102087071
male_sex,102087101
male_sex,102087227
male_sex,102087285
male_sex,102087675
male_sex,102088132
male_sex,102088140
male_sex,102088363
male_sex,102088836
male_sex,102088852
male_sex,102088873
male_sex,102088888
male_sex,102088892
male_sex,102088929
male_sex,102088982
male_sex,102089004
male_sex,102089060
male_sex,102089230
male_sex,102089383
male_sex,102089509
male_sex,102089696
male_sex,102089741
male_sex,102089756
male_sex,102089927
male_sex,102089972
male_sex,102090029
male_sex,102090052
male_sex,102090077
male_sex,102090101
male_sex,102090299
male_sex,102090344
male_sex,102090390
male_sex,102090452
male_sex,102090557
male_sex,102090715
male_sex,102090746
male_sex,102090959
male_sex,102091002
male_sex,102091397
male_sex,102091441
male_sex,102091585
male_sex,102091670
male_sex,102091813
male_sex,102091832
male_sex,102092137
male_sex,102092238
male_sex,102092375
male_sex,102092377
male_sex,102092426
male_sex,102092554
male_sex,102092593
male_sex,102092644
male_sex,102092829
male_sex,102092929
male_sex,102092947
male_sex,102092949
male_sex,102093163
male_sex,102093178
male_sex,102093216
male_sex,102093463
male_sex,102093604
male_sex,102093665
male_sex,102093668
male_sex,102093686
male_sex,102093810
male_sex,102094035
male_sex,102094096
male_sex,102094224
male_sex,102094243
male_sex,102094466
male_sex,102094585
male_sex,102094601
male_sex,102094928
male_sex,102095179
male_sex,102095385
male_sex,102095447
male_sex,102095593
male_sex,102095742
male_sex,102095931
male_sex,102095964
male_sex,102096049
male_sex,102096351
male_sex,102096391
male_sex,102096642
male_sex,102096700
male_sex,102096718
male_sex,102096779
male_sex,102097042
male_sex,102097097
male_sex,102097286
male_sex,102097319
male_sex,102097450
male_sex,102097945
male_sex,102098017
male_sex,102098351
male_sex,102098425
male_sex,102098457
male_sex,102098717
male_sex,102098755
male_sex,103896152
male_sex,105402394
male_sex,105411720
male_sex,106145753
male_sex,106145847
male_sex,106145849
male_sex,106146029
male_sex,108497516
male_sex,110354870
male_sex,110355335
male_sex,110356441
male_sex,110357013
male_sex,110358130
male_sex,110358418
male_sex,110360834
male_sex,110362310
male_sex,110363633
male_sex,110363815
male_sex,110365137
male_sex,110365333
male_sex,110365899
male_sex,110366014
male_sex,110366293
n5_time,102084370
n5_time,102097297
pit_tissue,102083406
pit_tissue,102083481
pit_tissue,102083817
pit_tissue,102083873
pit_tissue,102083923
pit_tissue,102083960
pit_tissue,102084056
pit_tissue,102084105
pit_tissue,102084157
pit_tissue,102084175
pit_tissue,102084450
pit_tissue,102084494
pit_tissue,102084669
pit_tissue,102084706
pit_tissue,102084815
pit_tissue,102084827
pit_tissue,102084887
pit_tissue,102084912
pit_tissue,102085021
pit_tissue,102085052
pit_tissue,102085145
pit_tissue,102085166
pit_tissue,102085188
pit_tissue,102085191
pit_tissue,102085247
pit_tissue,102085366
pit_tissue,102085397
pit_tissue,102085501
pit_tissue,102085587
pit_tissue,102085628
pit_tissue,102085975
pit_tissue,102086078
pit_tissue,102086082
pit_tissue,102086174
pit_tissue,102086287
pit_tissue,102086305
pit_tissue,102086319
pit_tissue,102086358
pit_tissue,102086464
pit_tissue,102086574
pit_tissue,102086615
pit_tissue,102086823
pit_tissue,102086845
pit_tissue,102086847
pit_tissue,102086963
pit_tissue,102087005
pit_tissue,102087006
pit_tissue,102087080
pit_tissue,102087111
pit_tissue,102087183
pit_tissue,102087201
pit_tissue,102087335
pit_tissue,102087351
pit_tissue,102087417
pit_tissue,102087588
pit_tissue,102087621
pit_tissue,102087677
pit_tissue,102087762
pit_tissue,102087764
pit_tissue,102087805
pit_tissue,102087846
pit_tissue,102087966
pit_tissue,102087995
pit_tissue,102088088
pit_tissue,102088128
pit_tissue,102088138
pit_tissue,102088193
pit_tissue,102088288
pit_tissue,102088361
pit_tissue,102088737
pit_tissue,102088830
pit_tissue,102089109
pit_tissue,102089259
pit_tissue,102089422
pit_tissue,102089423
pit_tissue,102089522
pit_tissue,102089544
pit_tissue,102089585
pit_tissue,102089600
pit_tissue,102089798
pit_tissue,102089807
pit_tissue,102089813
pit_tissue,102089855
pit_tissue,102089915
pit_tissue,102089918
pit_tissue,102089949
pit_tissue,102090094
pit_tissue,102090164
pit_tissue,102090223
pit_tissue,102090354
pit_tissue,102090393
pit_tissue,102090641
pit_tissue,102090650
pit_tissue,102090667
pit_tissue,102090673
pit_tissue,102090703
pit_tissue,102090724
pit_tissue,102090856
pit_tissue,102090903
pit_tissue,102090904
pit_tissue,102090946
pit_tissue,102090982
pit_tissue,102091063
pit_tissue,102091135
pit_tissue,102091158
pit_tissue,102091377
pit_tissue,102091441
pit_tissue,102091474
pit_tissue,102091498
pit_tissue,102091570
pit_tissue,102091647
pit_tissue,102091675
pit_tissue,102091715
pit_tissue,102091757
pit_tissue,102091826
pit_tissue,102091849
pit_tissue,102091919
pit_tissue,102091951
pit_tissue,102092020
pit_tissue,102092149
pit_tissue,102092151
pit_tissue,102092190
pit_tissue,102092225
pit_tissue,102092516
pit_tissue,102092627
pit_tissue,102092630
pit_tissue,102092661
pit_tissue,102092675
pit_tissue,102092749
pit_tissue,102092758
pit_tissue,102092769
pit_tissue,102092841
pit_tissue,102092881
pit_tissue,102093049
pit_tissue,102093151
pit_tissue,102093333
pit_tissue,102093360
pit_tissue,102093364
pit_tissue,102093652
pit_tissue,102093758
pit_tissue,102093856
pit_tissue,102093872
pit_tissue,102093951
pit_tissue,102093964
pit_tissue,102094177
pit_tissue,102094196
pit_tissue,102094225
pit_tissue,102094231
pit_tissue,102094488
pit_tissue,102094607
pit_tissue,102094668
pit_tissue,102094854
pit_tissue,102094878
pit_tissue,102094902
pit_tissue,102095053
pit_tissue,102095073
pit_tissue,102095098
pit_tissue,102095221
pit_tissue,102095224
pit_tissue,102095314
pit_tissue,102095367
pit_tissue,102095388
pit_tissue,102095512
pit_tissue,102095564
pit_tissue,102095717
pit_tissue,102095790
pit_tissue,102095808
pit_tissue,102095818
pit_tissue,102095857
pit_tissue,102096050
pit_tissue,102096087
pit_tissue,102096219
pit_tissue,102096227
pit_tissue,102096289
pit_tissue,102096293
pit_tissue,102096435
pit_tissue,102096500
pit_tissue,102096550
pit_tissue,102096692
pit_tissue,102096788
pit_tissue,102096933
pit_tissue,102096957
pit_tissue,102096988
pit_tissue,102097207
pit_tissue,102097233
pit_tissue,102097269
pit_tissue,102097327
pit_tissue,102097365
pit_tissue,102097408
pit_tissue,102097499
pit_tissue,102097615
pit_tissue,102097683
pit_tissue,102097709
pit_tissue,102097778
pit_tissue,102097780
pit_tissue,102097833
pit_tissue,102097852
pit_tissue,102097958
pit_tissue,102097997
pit_tissue,102098089
pit_tissue,102098160
pit_tissue,102098215
pit_tissue,102098243
pit_tissue,102098247
pit_tissue,102098287
pit_tissue,102098310
pit_tissue,102098364
pit_tissue,102098378
pit_tissue,102098645
pit_tissue,102098700
pit_tissue,102098781
pit_tissue,102098819
pit_tissue,102099014
pit_tissue,102099021
pit_tissue,103620141
pit_tissue,103895691
pit_tissue,103902009
pit_tissue,104077518
pit_tissue,104295350
pit_tissue,104840137
pit_tissue,105401351
pit_tissue,105408443
pit_tissue,105409193
pit_tissue,105412779
pit_tissue,106886033
pit_tissue,106891296
pit_tissue,106891544
pit_tissue,108505458
pit_tissue,110355073
pit_tissue,110355826
pit_tissue,110357056
pit_tissue,110362376
