sex,stage,hypothalamus,pituitary,gonad
female,control,NA,NA,LOC102088141 ZNF593 TPH1 SFR1 LOC102095212 ACSS3 MCM2 ITGA11 IRF8 SLC16A1 LOC102090529 UBXN2A Tmem207 IL21R LOC102098758 LOC102096501 PCIF1 LRRC57 TPI1 EYS ZNF131 BFSP2 KBTBD12 ACSL5 FAM65C KCNG4 ccnjl
female,bldg,CREB5 LAPTM5,UNC45A MECR PRDX1 LOC102088968 SEPT9,IL13RA2 LOC106891379
female,lay,DNAJB5 FHL2 ZSWIM6 CACNG3 SPG21 CUTA POU3F2 GAL3ST1 LOC102089183 PPARGC1B LCOR LOC102093436 SLC1A2 IFFO2 KCNH6 LOC102084653 ONECUT1 HMGXB3 LOC102095914 FAM131A RRAS2 NDNF RBM19 KCNQ3 DUSP6 RHBDD1 GLI2 LOC108449003 FRMPD4 TLN1 RFX4,PUS3 NFE2L2 YIPF5 MCM6 SUMO2 HNRNPDL ACAD11 ECHDC3 EGR1 LXN CTC1 XPNPEP1 HMGCLL1 PTER UNC13C MRPL19 RAB29 HEATR6 TCP1 PRPS2 JAKMIP2 PDLIM7 PSMC6 NPHP4 EIF4ENIF1 LTA4H UNK LOC[phone] GSTK1 SMG6 SMS ST3GAL2 LOC[phone] LOC[phone] MRPS23 RFX2 LOC[phone] LOC[phone] KDM3A FZD2 NDFIP1 CDH9 mtg2 PALB2 IRF7 PDZRN4 FGF5 DIS3L2 PHF5A FAM161A TENM3 PITX3 XPO6 IL12RB2 DHRS7B ZNF346 PSMD7 ATOX1 ATP5C1 LOC102098778 LOC104025898 PLAG1 MAP3K4 HM13 BAHCC1 SLC30A1 MRPL37 TRMT11 BMP5 CAMKK2 ATP10D SH3YL1 ANKDD1A GRAMD1C ITGBL1 TMEM132D EAF1 SEC23B PDE7A MFSD13A TSPAN3,SPP1 POLR1A slc12a8 RASGEF1B TMPRSS13 MAP1LC3C TDO2 ZFAND4 OVOL2 SLC5A9 NID2 FPGT CLUAP1 SLMAP GIF FRMD4B NIPAL1 LOC106900125 SALL4 LGALS3 TICRR DZIP1L LOC102096613 MED26 SUCNR1 RNF34 MB21D1 ARHGEF17 NUDT5 LOC102086208 LOC102084031 FZD7 LOC102093413 LOC102098019 GPR157 LOC102087329 mansc1 LOC102087423 PCBP3 CD82 OTX1 LOC102098914 F13A1 RGS3 OSR1 LOC102093322 DHRS7 TSPAN1 SDK1 OPRL1 TCN2 CAPN9 LAMA4 SLC26A2 PTPN23 GALNT12 WT1 SAMD4A ADGRL4 OLFM4 ZC3H12A MPZL2 adamts1 TTI2 LOC102083464 MSC ERBB2 LOC102094835 FILIP1 DNAH9 THBS2 VWA1 FOXK1 MYL9 SNX8 GLIPR1 CDC73 ANO1 SCNN1B MAMDC2 LOC102092463 STK17B ITGB6 RMDN2 MYOF MYLIP TNIP2 LOC102093782 CENPF TNC TC2N cracr2b SLC9A1 AARS2 HOXB4 NSUN4 ANXA8L1 LOC102098107 LOC102086499 Rnf223 METTL4
female,inc-d3,ENOPH1 LRCH3 PHF14 ACOX1 NT5C1A EPN3 PRKCB TMEM206 RNMT KIAA1024 RB1CC1 LOC102084181 SUSD4 ACOX3 VWA5B1 PLCL1 GRID1 SYN2 SEMA4B CPNE7 LOC102089629 TCF7L2 CSRNP3 DLX5 COPS2 LOC102089053 LOC106145742,BRD7 QARS ALDH1A2 SOX18 CAPS2 PBX3 LOC102096126 FARP2 ST5 OAF MTRF1L,SLC35C1 LOC102083717 CCSER1 SULF1
female,inc-d9,NA,NA,LOC102094268 TSPO COG3 FLOT2 SBSPON LOC102087515 NDUFA4
female,inc-d17,p2ry1 ZBTB41 KCNJ6 COPS5 NUDT14 PRPF6,MED22,LOC102094759 AURKA GEM BBS2
female,hatch,JPH3 GLB1L2 SNCG SORD rubcn ASPHD2 NPY RNF157 GRAMD4,USP35 SCG3,PAPD7 STK10 KCNK17 CAPN14 RASL11A TMEM100
female,n5,EPS15L1 KATNAL1 SLC25A25 GUF1 SEC14L5 PTPRG PDGFA ABHD10 NMBR REEP2 LOC102097375 TADA3 DBI CPNE8 EXOC4,LOC102086694 LOC102085362 AGR2 PTGR2 MTHFD1 COL20A1 ADAL ARF4,HNF1B LOC102094992 PLK3 IL15 LEF1 CENPI DTL BMP2 TOR4A ACAA2 LOC102092620
female,n9,PDE9A PRDM12 LASP1,PHF21B,SESN2 SMTNL2 DIABLO
male,control,NA,NA,ARMC4 TFPI
male,bldg,YWHAQ DDX58 C1QL3 wasf1 TMEM62,filip1l KBTBD4 PTPMT1 TMEM38B PHACTR4 ELP3 OSGIN1 LOC108506594 PANK2 LOC102085860 DHX32,tmem120a CFAP65 ABCB11 PGM2 CPSF3
male,lay,ASAP3 plxna1 lrp6 HMGCR TXNL4A,HAUS2 TMPRSS2 MED17 MAN2A1 FAM189A1 CHRNA1 PACS1 CEP131 DYRK3 ZNF608 CTSS BRD1 EHMT1 TXNDC12 PINK1 RNF24 ZCCHC6 ATP5O BAP1 RBM34 DYRK1A LOC102083498 JAK2 WASL PBDC1 KDM3B ANXA6 ST7L TIMM21 KNTC1 USP28 ZNF385C KIAA1328 HRH1 SLC39A11 LOC102087856 PTPN13 FREM1 SMARCA2 RABEPK MAP3K2 GLIS3 VPS37C FGF16 COL4A3 NADSYN1 LOC102086007 ANKMY2 ARNTL PJA2 plpp6 CTBP1 LOC102086205 TSEN54 VAV3 GTPBP10 LOC102096682 PATZ1 PAIP2 TMEM87A STK39 MTCP1 SREBF2 E2F3 FGFR1 MBD4 LOC102084049 FRMD4A GTF3C5 MUC13 TRA2B DCXR PNPLA4 BTBD10 ANXA7 LOC102086952 LOC102084665 SLC12A5 RNF144B PAPD4,RRP15 mia2 LOC102086172 CENPL DIMT1 TMEM17 KIF24 LOC102084670 CCDC60 PPP2R3C CCDC73 ZPBP TRIM66 SMIM8 FOXRED2 LOC102087304 ACTL7A Mdn1 EMC8 VPS13D MYO1H LOC102095575 FBXO38 AGBL3 LOC102094086 MFGE8 TXNDC5 LOC102085755 DENND2C ACKR2 PIDD1 SPATA16 SLC19A1 AXDND1 LOC106145879 LOC105407116 MTTP CFAP161 ESYT3 TMPPE WDR63 NEURL2 ADCK1 CCDC39 ANGEL2 PSMA1 ANKRD31 sfmbt1 SPATA5 PHF2 ANAPC7 IFIH1 FABP6 SPATA5L1 PAK2 TOPAZ1 TRPM1 DCUN1D3
male,inc-d3,KLHDC4 PEX12 ZNF318 ANGPTL1 ADGRB3 FAM105A PDCL FAT1 SNUPN POLE2 FGD6 RNPEPL1 RNF146 calb1 GABRB1 MGAT4A CSPG5 mto1 DAPK1 VAX1,NIT2 DOCK11 TMEM200A GNPAT,CENPH PDCL2 FBXO6 BOC
male,inc-d9,SMAP2 PRKAR2B WDR59 SLC5A3 NDFIP2 st6gal1 HSDL2,SMIM14 RAB39A,SLC25A48 SLCO4C1 CEP55 KIF18B ATAD3A
male,inc-d17,LOC102097452 FAM185A ADGRL3 TBC1D2 MIGA1,CWC27,INTS12 TSHZ1 EEF2KMT
male,hatch,HMGB3 CDC42EP4 PTPN9 TWF2 STAM SNX30 TMEM104 RHBDL3 LGI1 SDPR PCYOX1 DRP2 LMBRD2 NUP58 adgra3 NPR3 PTCHD1 HAPLN4 PLGRKT EFCAB2 NXPH1 ATPAF2 ZCCHC9 TRMT44 ABLIM1 LPL RSBN1L PMP22 ALCAM FAM78A NDUFAF5 GAREM1,FRZB REEP5 STAT4 VEPH1,PLK4 PPP1R9B prok2 STK31 BANP
male,n5,LOC102084357 SRGAP2 AGTPBP1 NCAN DNAJC11 PRNP CADPS2 GNPDA1 TRAF3 B3GALT6 HSD17B12 PRKCH GAB3 LOC102090224 POLR3D,FGF13 ELL2 DUSP10 UMODL1 ZDHHC21 ADRM1 SRPRB ZNF335 DNAJC21 STRADA,WBSCR27 SMARCAL1 CDCA4 LOC102098475 NUSAP1 KIAA2026 CEP112 LOC102097215
male,n9,SH3GL2,AP5M1,RHOF ZW10 LOC102089167 NUBPL DNAH7 DBNDD2 SLX4 CCDC77 MEIG1 PHF20 TFAP2A SNAPC3 KIAA0196
